(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
/\ (~ls_3_7_3 \/ ~ls_3_7_9)
/\ (~ls_3_7_4 \/ ~ls_3_7_5)
/\ (~ls_3_7_4 \/ ~ls_3_7_6)
/\ (~ls_3_7_4 \/ ~ls_3_7_7)
/\ (~ls_3_7_4 \/ ~ls_3_7_8)
/\ (~ls_3_7_4 \/ ~ls_3_7_9)
/\ (~ls_3_7_5 \/ ~ls_3_7_6)
/\ (~ls_3_7_5 \/ ~ls_3_7_7)
/\ (~ls_3_7_5 \/ ~ls_3_7_8)
/\ (~ls_3_7_5 \/ ~ls_3_7_9)
/\ (~ls_3_7_6 \/ ~ls_3_7_7)
/\ (~ls_3_7_6 \/ ~ls_3_7_8)
/\ (~ls_3_7_6 \/ ~ls_3_7_9)
/\ (~ls_3_7_7 \/ ~ls_3_7_8)
/\ (~ls_3_7_7 \/ ~ls_3_7_9)
/\ (~ls_3_7_8 \/ ~ls_3_7_9)
/\ (~ls_3_8_0 \/ ~ls_3_8_1)
/\ (~ls_3_8_0 \/ ~ls_3_8_2)
/\ (~ls_3_8_0 \/ ~ls_3_8_3)
/\ (~ls_3_8_0 \/ ~ls_3_8_4)
/\ (~ls_3_8_0 \/ ~ls_3_8_5)
/\ (~ls_3_8_0 \/ ~ls_3_8_6)
/\ (~ls_3_8_0 \/ ~ls_3_8_7)
/\ (~ls_3_8_0 \/ ~ls_3_8_8)
/\ (~ls_3_8_0 \/ ~ls_3_8_9)
/\ (~ls_3_8_1 \/ ~ls_3_8_2)
/\ (~ls_3_8_1 \/ ~ls_3_8_3)
/\ (~ls_3_8_1 \/ ~ls_3_8_4)
/\ (~ls_3_8_1 \/ ~ls_3_8_5)
/\ (~ls_3_8_1 \/ ~ls_3_8_6)
/\ (~ls_3_8_1 \/ ~ls_3_8_7)
/\ (~ls_3_8_1 \/ ~ls_3_8_8)
/\ (~ls_3_8_1 \/ ~ls_3_8_9)
/\ (~ls_3_8_2 \/ ~ls_3_8_3)
/\ (~ls_3_8_2 \/ ~ls_3_8_4)
/\ (~ls_3_8_2 \/ ~ls_3_8_5)
/\ (~ls_3_8_2 \/ ~ls_3_8_6)
/\ (~ls_3_8_2 \/ ~ls_3_8_7)
/\ (~ls_3_8_2 \/ ~ls_3_8_8)
/\ (~ls_3_8_2 \/ ~ls_3_8_9)
/\ (~ls_3_8_3 \/ ~ls_3_8_4)
/\ (~ls_3_8_3 \/ ~ls_3_8_5)
/\ (~ls_3_8_3 \/ ~ls_3_8_6)
/\ (~ls_3_8_3 \/ ~ls_3_8_7)
/\ (~ls_3_8_3 \/ ~ls_3_8_8)
/\ (~ls_3_8_3 \/ ~ls_3_8_9)
/\ (~ls_3_8_4 \/ ~ls_3_8_5)
/\ (~ls_3_8_4 \/ ~ls_3_8_6)
/\ (~ls_3_8_4 \/ ~ls_3_8_7)
/\ (~ls_3_8_4 \/ ~ls_3_8_8)
/\ (~ls_3_8_4 \/ ~ls_3_8_9)
/\ (~ls_3_8_5 \/ ~ls_3_8_6)
/\ (~ls_3_8_5 \/ ~ls_3_8_7)
/\ (~ls_3_8_5 \/ ~ls_3_8_8)
/\ (~ls_3_8_5 \/ ~ls_3_8_9)
/\ (~ls_3_8_6 \/ ~ls_3_8_7)
/\ (~ls_3_8_6 \/ ~ls_3_8_8)
/\ (~ls_3_8_6 \/ ~ls_3_8_9)
/\ (~ls_3_8_7 \/ ~ls_3_8_8)
/\ (~ls_3_8_7 \/ ~ls_3_8_9)
/\ (~ls_3_8_8 \/ ~ls_3_8_9)
/\ (~ls_3_9_0 \/ ~ls_3_9_1)
/\ (~ls_3_9_0 \/ ~ls_3_9_2)
/\ (~ls_3_9_0 \/ ~ls_3_9_3)
/\ (~ls_3_9_0 \/ ~ls_3_9_4)
/\ (~ls_3_9_0 \/ ~ls_3_9_5)
/\ (~ls_3_9_0 \/ ~ls_3_9_6)
/\ (~ls_3_9_0 \/ ~ls_3_9_7)
/\ (~ls_3_9_0 \/ ~ls_3_9_8)
/\ (~ls_3_9_0 \/ ~ls_3_9_9)
/\ (~ls_3_9_1 \/ ~ls_3_9_2)
/\ (~ls_3_9_1 \/ ~ls_3_9_3)
/\ (~ls_3_9_1 \/ ~ls_3_9_4)
/\ (~ls_3_9_1 \/ ~ls_3_9_5)
/\ (~ls_3_9_1 \/ ~ls_3_9_6)
/\ (~ls_3_9_1 \/ ~ls_3_9_7)
/\ (~ls_3_9_1 \/ ~ls_3_9_8)
/\ (~ls_3_9_1 \/ ~ls_3_9_9)
/\ (~ls_3_9_2 \/ ~ls_3_9_3)
/\ (~ls_3_9_2 \/ ~ls_3_9_4)
/\ (~ls_3_9_2 \/ ~ls_3_9_5)
/\ (~ls_3_9_2 \/ ~ls_3_9_6)
/\ (~ls_3_9_2 \/ ~ls_3_9_7)
/\ (~ls_3_9_2 \/ ~ls_3_9_8)
/\ (~ls_3_9_2 \/ ~ls_3_9_9)
/\ (~ls_3_9_3 \/ ~ls_3_9_4)
/\ (~ls_3_9_3 \/ ~ls_3_9_5)
/\ (~ls_3_9_3 \/ ~ls_3_9_6)
/\ (~ls_3_9_3 \/ ~ls_3_9_7)
/\ (~ls_3_9_3 \/ ~ls_3_9_8)
/\ (~ls_3_9_3 \/ ~ls_3_9_9)
/\ (~ls_3_9_4 \/ ~ls_3_9_5)
/\ (~ls_3_9_4 \/ ~ls_3_9_6)
/\ (~ls_3_9_4 \/ ~ls_3_9_7)
/\ (~ls_3_9_4 \/ ~ls_3_9_8)
/\ (~ls_3_9_4 \/ ~ls_3_9_9)
/\ (~ls_3_9_5 \/ ~ls_3_9_6)
/\ (~ls_3_9_5 \/ ~ls_3_9_7)
/\ (~ls_3_9_5 \/ ~ls_3_9_8)
/\ (~ls_3_9_5 \/ ~ls_3_9_9)
/\ (~ls_3_9_6 \/ ~ls_3_9_7)
/\ (~ls_3_9_6 \/ ~ls_3_9_8)
/\ (~ls_3_9_6 \/ ~ls_3_9_9)
/\ (~ls_3_9_7 \/ ~ls_3_9_8)
/\ (~ls_3_9_7 \/ ~ls_3_9_9)
/\ (~ls_3_9_8 \/ ~ls_3_9_9)
/\ (~ls_4_0_0 \/ ~ls_4_0_1)
/\ (~ls_4_0_0 \/ ~ls_4_0_2)
/\ (~ls_4_0_0 \/ ~ls_4_0_3)
/\ (~ls_4_0_0 \/ ~ls_4_0_4)
/\ (~ls_4_0_0 \/ ~ls_4_0_5)
/\ (~ls_4_0_0 \/ ~ls_4_0_6)
/\ (~ls_4_0_0 \/ ~ls_4_0_7)
/\ (~ls_4_0_0 \/ ~ls_4_0_8)
/\ (~ls_4_0_0 \/ ~ls_4_0_9)
/\ (~ls_4_0_1 \/ ~ls_4_0_2)
/\ (~ls_4_0_1 \/ ~ls_4_0_3)
/\ (~ls_4_0_1 \/ ~ls_4_0_4)
/\ (~ls_4_0_1 \/ ~ls_4_0_5)
/\ (~ls_4_0_1 \/ ~ls_4_0_6)
/\ (~ls_4_0_1 \/ ~ls_4_0_7)
/\ (~ls_4_0_1 \/ ~ls_4_0_8)
/\ (~ls_4_0_1 \/ ~ls_4_0_9)
/\ (~ls_4_0_2 \/ ~ls_4_0_3)
/\ (~ls_4_0_2 \/ ~ls_4_0_4)
/\ (~ls_4_0_2 \/ ~ls_4_0_5)
/\ (~ls_4_0_2 \/ ~ls_4_0_6)
/\ (~ls_4_0_2 \/ ~ls_4_0_7)
/\ (~ls_4_0_2 \/ ~ls_4_0_8)
/\ (~ls_4_0_2 \/ ~ls_4_0_9)
/\ (~ls_4_0_3 \/ ~ls_4_0_4)
/\ (~ls_4_0_3 \/ ~ls_4_0_5)
/\ (~ls_4_0_3 \/ ~ls_4_0_6)
/\ (~ls_4_0_3 \/ ~ls_4_0_7)
/\ (~ls_4_0_3 \/ ~ls_4_0_8)
/\ (~ls_4_0_3 \/ ~ls_4_0_9)
/\ (~ls_4_0_4 \/ ~ls_4_0_5)
/\ (~ls_4_0_4 \/ ~ls_4_0_6)
/\ (~ls_4_0_4 \/ ~ls_4_0_7)
/\ (~ls_4_0_4 \/ ~ls_4_0_8)
/\ (~ls_4_0_4 \/ ~ls_4_0_9)
/\ (~ls_4_0_5 \/ ~ls_4_0_6)
/\ (~ls_4_0_5 \/ ~ls_4_0_7)
/\ (~ls_4_0_5 \/ ~ls_4_0_8)
/\ (~ls_4_0_5 \/ ~ls_4_0_9)
/\ (~ls_4_0_6 \/ ~ls_4_0_7)
/\ (~ls_4_0_6 \/ ~ls_4_0_8)
/\ (~ls_4_0_6 \/ ~ls_4_0_9)
/\ (~ls_4_0_7 \/ ~ls_4_0_8)
/\ (~ls_4_0_7 \/ ~ls_4_0_9)
/\ (~ls_4_0_8 \/ ~ls_4_0_9)
/\ (~ls_4_1_0 \/ ~ls_4_1_1)
/\ (~ls_4_1_0 \/ ~ls_4_1_2)
/\ (~ls_4_1_0 \/ ~ls_4_1_3)
/\ (~ls_4_1_0 \/ ~ls_4_1_4)
/\ (~ls_4_1_0 \/ ~ls_4_1_5)
/\ (~ls_4_1_0 \/ ~ls_4_1_6)
/\ (~ls_4_1_0 \/ ~ls_4_1_7)
/\ (~ls_4_1_0 \/ ~ls_4_1_8)
/\ (~ls_4_1_0 \/ ~ls_4_1_9)
/\ (~ls_4_1_1 \/ ~ls_4_1_2)
/\ (~ls_4_1_1 \/ ~ls_4_1_3)
/\ (~ls_4_1_1 \/ ~ls_4_1_4)
/\ (~ls_4_1_1 \/ ~ls_4_1_5)
/\ (~ls_4_1_1 \/ ~ls_4_1_6)
/\ (~ls_4_1_1 \/ ~ls_4_1_7)
/\ (~ls_4_1_1 \/ ~ls_4_1_8)
/\ (~ls_4_1_1 \/ ~ls_4_1_9)
/\ (~ls_4_1_2 \/ ~ls_4_1_3)
/\ (~ls_4_1_2 \/ ~ls_4_1_4)
/\ (~ls_4_1_2 \/ ~ls_4_1_5)
/\ (~ls_4_1_2 \/ ~ls_4_1_6)
/\ (~ls_4_1_2 \/ ~ls_4_1_7)
/\ (~ls_4_1_2 \/ ~ls_4_1_8)
/\ (~ls_4_1_2 \/ ~ls_4_1_9)
/\ (~ls_4_1_3 \/ ~ls_4_1_4)
/\ (~ls_4_1_3 \/ ~ls_4_1_5)
/\ (~ls_4_1_3 \/ ~ls_4_1_6)
/\ (~ls_4_1_3 \/ ~ls_4_1_7)
/\ (~ls_4_1_3 \/ ~ls_4_1_8)
/\ (~ls_4_1_3 \/ ~ls_4_1_9)
/\ (~ls_4_1_4 \/ ~ls_4_1_5)
/\ (~ls_4_1_4 \/ ~ls_4_1_6)
/\ (~ls_4_1_4 \/ ~ls_4_1_7)
/\ (~ls_4_1_4 \/ ~ls_4_1_8)
/\ (~ls_4_1_4 \/ ~ls_4_1_9)
/\ (~ls_4_1_5 \/ ~ls_4_1_6)
/\ (~ls_4_1_5 \/ ~ls_4_1_7)
/\ (~ls_4_1_5 \/ ~ls_4_1_8)
/\ (~ls_4_1_5 \/ ~ls_4_1_9)
/\ (~ls_4_1_6 \/ ~ls_4_1_7)
/\ (~ls_4_1_6 \/ ~ls_4_1_8)
/\ (~ls_4_1_6 \/ ~ls_4_1_9)
/\ (~ls_4_1_7 \/ ~ls_4_1_8)
/\ (~ls_4_1_7 \/ ~ls_4_1_9)
/\ (~ls_4_1_8 \/ ~ls_4_1_9)
/\ (~ls_4_2_0 \/ ~ls_4_2_1)
/\ (~ls_4_2_0 \/ ~ls_4_2_2)
/\ (~ls_4_2_0 \/ ~ls_4_2_3)
/\ (~ls_4_2_0 \/ ~ls_4_2_4)
/\ (~ls_4_2_0 \/ ~ls_4_2_5)
/\ (~ls_4_2_0 \/ ~ls_4_2_6)
/\ (~ls_4_2_0 \/ ~ls_4_2_7)
/\ (~ls_4_2_0 \/ ~ls_4_2_8)
/\ (~ls_4_2_0 \/ ~ls_4_2_9)
/\ (~ls_4_2_1 \/ ~ls_4_2_2)
/\ (~ls_4_2_1 \/ ~ls_4_2_3)
/\ (~ls_4_2_1 \/ ~ls_4_2_4)
/\ (~ls_4_2_1 \/ ~ls_4_2_5)
/\ (~ls_4_2_1 \/ ~ls_4_2_6)
/\ (~ls_4_2_1 \/ ~ls_4_2_7)
/\ (~ls_4_2_1 \/ ~ls_4_2_8)
/\ (~ls_4_2_1 \/ ~ls_4_2_9)
/\ (~ls_4_2_2 \/ ~ls_4_2_3)
/\ (~ls_4_2_2 \/ ~ls_4_2_4)
/\ (~ls_4_2_2 \/ ~ls_4_2_5)
/\ (~ls_4_2_2 \/ ~ls_4_2_6)
/\ (~ls_4_2_2 \/ ~ls_4_2_7)
/\ (~ls_4_2_2 \/ ~ls_4_2_8)
/\ (~ls_4_2_2 \/ ~ls_4_2_9)
/\ (~ls_4_2_3 \/ ~ls_4_2_4)
/\ (~ls_4_2_3 \/ ~ls_4_2_5)
/\ (~ls_4_2_3 \/ ~ls_4_2_6)
/\ (~ls_4_2_3 \/ ~ls_4_2_7)
/\ (~ls_4_2_3 \/ ~ls_4_2_8)
/\ (~ls_4_2_3 \/ ~ls_4_2_9)
/\ (~ls_4_2_4 \/ ~ls_4_2_5)
/\ (~ls_4_2_4 \/ ~ls_4_2_6)
/\ (~ls_4_2_4 \/ ~ls_4_2_7)
/\ (~ls_4_2_4 \/ ~ls_4_2_8)
/\ (~ls_4_2_4 \/ ~ls_4_2_9)
/\ (~ls_4_2_5 \/ ~ls_4_2_6)
/\ (~ls_4_2_5 \/ ~ls_4_2_7)
/\ (~ls_4_2_5 \/ ~ls_4_2_8)
/\ (~ls_4_2_5 \/ ~ls_4_2_9)
/\ (~ls_4_2_6 \/ ~ls_4_2_7)
/\ (~ls_4_2_6 \/ ~ls_4_2_8)
/\ (~ls_4_2_6 \/ ~ls_4_2_9)
/\ (~ls_4_2_7 \/ ~ls_4_2_8)
/\ (~ls_4_2_7 \/ ~ls_4_2_9)
/\ (~ls_4_2_8 \/ ~ls_4_2_9)
/\ (~ls_4_3_0 \/ ~ls_4_3_1)
/\ (~ls_4_3_0 \/ ~ls_4_3_2)
/\ (~ls_4_3_0 \/ ~ls_4_3_3)
/\ (~ls_4_3_0 \/ ~ls_4_3_4)
/\ (~ls_4_3_0 \/ ~ls_4_3_5)
/\ (~ls_4_3_0 \/ ~ls_4_3_6)
/\ (~ls_4_3_0 \/ ~ls_4_3_7)
/\ (~ls_4_3_0 \/ ~ls_4_3_8)
/\ (~ls_4_3_0 \/ ~ls_4_3_9)
/\ (~ls_4_3_1 \/ ~ls_4_3_2)
/\ (~ls_4_3_1 \/ ~ls_4_3_3)
/\ (~ls_4_3_1 \/ ~ls_4_3_4)
/\ (~ls_4_3_1 \/ ~ls_4_3_5)
/\ (~ls_4_3_1 \/ ~ls_4_3_6)
/\ (~ls_4_3_1 \/ ~ls_4_3_7)
/\ (~ls_4_3_1 \/ ~ls_4_3_8)
/\ (~ls_4_3_1 \/ ~ls_4_3_9)
/\ (~ls_4_3_2 \/ ~ls_4_3_3)
/\ (~ls_4_3_2 \/ ~ls_4_3_4)
/\ (~ls_4_3_2 \/ ~ls_4_3_5)
/\ (~ls_4_3_2 \/ ~ls_4_3_6)
/\ (~ls_4_3_2 \/ ~ls_4_3_7)
/\ (~ls_4_3_2 \/ ~ls_4_3_8)
/\ (~ls_4_3_2 \/ ~ls_4_3_9)
/\ (~ls_4_3_3 \/ ~ls_4_3_4)
/\ (~ls_4_3_3 \/ ~ls_4_3_5)
/\ (~ls_4_3_3 \/ ~ls_4_3_6)
/\ (~ls_4_3_3 \/ ~ls_4_3_7)
/\ (~ls_4_3_3 \/ ~ls_4_3_8)
/\ (~ls_4_3_3 \/ ~ls_4_3_9)
/\ (~ls_4_3_4 \/ ~ls_4_3_5)
/\ (~ls_4_3_4 \/ ~ls_4_3_6)
/\ (~ls_4_3_4 \/ ~ls_4_3_7)
/\ (~ls_4_3_4 \/ ~ls_4_3_8)
/\ (~ls_4_3_4 \/ ~ls_4_3_9)
/\ (~ls_4_3_5 \/ ~ls_4_3_6)
/\ (~ls_4_3_5 \/ ~ls_4_3_7)
/\ (~ls_4_3_5 \/ ~ls_4_3_8)
/\ (~ls_4_3_5 \/ ~ls_4_3_9)
/\ (~ls_4_3_6 \/ ~ls_4_3_7)
/\ (~ls_4_3_6 \/ ~ls_4_3_8)
/\ (~ls_4_3_6 \/ ~ls_4_3_9)
/\ (~ls_4_3_7 \/ ~ls_4_3_8)
/\ (~ls_4_3_7 \/ ~ls_4_3_9)
/\ (~ls_4_3_8 \/ ~ls_4_3_9)
/\ (~ls_4_4_0 \/ ~ls_4_4_1)
/\ (~ls_4_4_0 \/ ~ls_4_4_2)
/\ (~ls_4_4_0 \/ ~ls_4_4_3)
/\ (~ls_4_4_0 \/ ~ls_4_4_4)
/\ (~ls_4_4_0 \/ ~ls_4_4_5)
/\ (~ls_4_4_0 \/ ~ls_4_4_6)
/\ (~ls_4_4_0 \/ ~ls_4_4_7)
/\ (~ls_4_4_0 \/ ~ls_4_4_8)
/\ (~ls_4_4_0 \/ ~ls_4_4_9)
/\ (~ls_4_4_1 \/ ~ls_4_4_2)
/\ (~ls_4_4_1 \/ ~ls_4_4_3)
/\ (~ls_4_4_1 \/ ~ls_4_4_4)
/\ (~ls_4_4_1 \/ ~ls_4_4_5)
/\ (~ls_4_4_1 \/ ~ls_4_4_6)
/\ (~ls_4_4_1 \/ ~ls_4_4_7)
/\ (~ls_4_4_1 \/ ~ls_4_4_8)
/\ (~ls_4_4_1 \/ ~ls_4_4_9)
/\ (~ls_4_4_2 \/ ~ls_4_4_3)
/\ (~ls_4_4_2 \/ ~ls_4_4_4)
/\ (~ls_4_4_2 \/ ~ls_4_4_5)
/\ (~ls_4_4_2 \/ ~ls_4_4_6)
/\ (~ls_4_4_2 \/ ~ls_4_4_7)
/\ (~ls_4_4_2 \/ ~ls_4_4_8)
/\ (~ls_4_4_2 \/ ~ls_4_4_9)
/\ (~ls_4_4_3 \/ ~ls_4_4_4)
/\ (~ls_4_4_3 \/ ~ls_4_4_5)
/\ (~ls_4_4_3 \/ ~ls_4_4_6)
/\ (~ls_4_4_3 \/ ~ls_4_4_7)
/\ (~ls_4_4_3 \/ ~ls_4_4_8)
/\ (~ls_4_4_3 \/ ~ls_4_4_9)
/\ (~ls_4_4_4 \/ ~ls_4_4_5)
/\ (~ls_4_4_4 \/ ~ls_4_4_6)
/\ (~ls_4_4_4 \/ ~ls_4_4_7)
/\ (~ls_4_4_4 \/ ~ls_4_4_8)
/\ (~ls_4_4_4 \/ ~ls_4_4_9)
/\ (~ls_4_4_5 \/ ~ls_4_4_6)
/\ (~ls_4_4_5 \/ ~ls_4_4_7)
/\ (~ls_4_4_5 \/ ~ls_4_4_8)
/\ (~ls_4_4_5 \/ ~ls_4_4_9)
/\ (~ls_4_4_6 \/ ~ls_4_4_7)
/\ (~ls_4_4_6 \/ ~ls_4_4_8)
/\ (~ls_4_4_6 \/ ~ls_4_4_9)
/\ (~ls_4_4_7 \/ ~ls_4_4_8)
/\ (~ls_4_4_7 \/ ~ls_4_4_9)
/\ (~ls_4_4_8 \/ ~ls_4_4_9)
/\ (~ls_4_5_0 \/ ~ls_4_5_1)
/\ (~ls_4_5_0 \/ ~ls_4_5_2)
/\ (~ls_4_5_0 \/ ~ls_4_5_3)
/\ (~ls_4_5_0 \/ ~ls_4_5_4)
/\ (~ls_4_5_0 \/ ~ls_4_5_5)
/\ (~ls_4_5_0 \/ ~ls_4_5_6)
/\ (~ls_4_5_0 \/ ~ls_4_5_7)
/\ (~ls_4_5_0 \/ ~ls_4_5_8)
/\ (~ls_4_5_0 \/ ~ls_4_5_9)
/\ (~ls_4_5_1 \/ ~ls_4_5_2)
/\ (~ls_4_5_1 \/ ~ls_4_5_3)
/\ (~ls_4_5_1 \/ ~ls_4_5_4)
/\ (~ls_4_5_1 \/ ~ls_4_5_5)
/\ (~ls_4_5_1 \/ ~ls_4_5_6)
/\ (~ls_4_5_1 \/ ~ls_4_5_7)
/\ (~ls_4_5_1 \/ ~ls_4_5_8)
/\ (~ls_4_5_1 \/ ~ls_4_5_9)
/\ (~ls_4_5_2 \/ ~ls_4_5_3)
/\ (~ls_4_5_2 \/ ~ls_4_5_4)
/\ (~ls_4_5_2 \/ ~ls_4_5_5)
/\ (~ls_4_5_2 \/ ~ls_4_5_6)
/\ (~ls_4_5_2 \/ ~ls_4_5_7)
/\ (~ls_4_5_2 \/ ~ls_4_5_8)
/\ (~ls_4_5_2 \/ ~ls_4_5_9)
/\ (~ls_4_5_3 \/ ~ls_4_5_4)
/\ (~ls_4_5_3 \/ ~ls_4_5_5)
/\ (~ls_4_5_3 \/ ~ls_4_5_6)
/\ (~ls_4_5_3 \/ ~ls_4_5_7)
/\ (~ls_4_5_3 \/ ~ls_4_5_8)
/\ (~ls_4_5_3 \/ ~ls_4_5_9)
/\ (~ls_4_5_4 \/ ~ls_4_5_5)
/\ (~ls_4_5_4 \/ ~ls_4_5_6)
/\ (~ls_4_5_4 \/ ~ls_4_5_7)
/\ (~ls_4_5_4 \/ ~ls_4_5_8)
/\ (~ls_4_5_4 \/ ~ls_4_5_9)
/\ (~ls_4_5_5 \/ ~ls_4_5_6)
/\ (~ls_4_5_5 \/ ~ls_4_5_7)
/\ (~ls_4_5_5 \/ ~ls_4_5_8)
/\ (~ls_4_5_5 \/ ~ls_4_5_9)
/\ (~ls_4_5_6 \/ ~ls_4_5_7)
/\ (~ls_4_5_6 \/ ~ls_4_5_8)
/\ (~ls_4_5_6 \/ ~ls_4_5_9)
/\ (~ls_4_5_7 \/ ~ls_4_5_8)
/\ (~ls_4_5_7 \/ ~ls_4_5_9)
/\ (~ls_4_5_8 \/ ~ls_4_5_9)
/\ (~ls_4_6_0 \/ ~ls_4_6_1)
/\ (~ls_4_6_0 \/ ~ls_4_6_2)
/\ (~ls_4_6_0 \/ ~ls_4_6_3)
/\ (~ls_4_6_0 \/ ~ls_4_6_4)
/\ (~ls_4_6_0 \/ ~ls_4_6_5)
/\ (~ls_4_6_0 \/ ~ls_4_6_6)
/\ (~ls_4_6_0 \/ ~ls_4_6_7)
/\ (~ls_4_6_0 \/ ~ls_4_6_8)
/\ (~ls_4_6_0 \/ ~ls_4_6_9)
/\ (~ls_4_6_1 \/ ~ls_4_6_2)
/\ (~ls_4_6_1 \/ ~ls_4_6_3)
/\ (~ls_4_6_1 \/ ~ls_4_6_4)
/\ (~ls_4_6_1 \/ ~ls_4_6_5)
/\ (~ls_4_6_1 \/ ~ls_4_6_6)
/\ (~ls_4_6_1 \/ ~ls_4_6_7)
/\ (~ls_4_6_1 \/ ~ls_4_6_8)
/\ (~ls_4_6_1 \/ ~ls_4_6_9)
/\ (~ls_4_6_2 \/ ~ls_4_6_3)
/\ (~ls_4_6_2 \/ ~ls_4_6_4)
/\ (~ls_4_6_2 \/ ~ls_4_6_5)
/\ (~ls_4_6_2 \/ ~ls_4_6_6)
/\ (~ls_4_6_2 \/ ~ls_4_6_7)
/\ (~ls_4_6_2 \/ ~ls_4_6_8)
/\ (~ls_4_6_2 \/ ~ls_4_6_9)
/\ (~ls_4_6_3 \/ ~ls_4_6_4)
/\ (~ls_4_6_3 \/ ~ls_4_6_5)
/\ (~ls_4_6_3 \/ ~ls_4_6_6)
/\ (~ls_4_6_3 \/ ~ls_4_6_7)
/\ (~ls_4_6_3 \/ ~ls_4_6_8)
/\ (~ls_4_6_3 \/ ~ls_4_6_9)
/\ (~ls_4_6_4 \/ ~ls_4_6_5)
/\ (~ls_4_6_4 \/ ~ls_4_6_6)
/\ (~ls_4_6_4 \/ ~ls_4_6_7)
/\ (~ls_4_6_4 \/ ~ls_4_6_8)
/\ (~ls_4_6_4 \/ ~ls_4_6_9)
/\ (~ls_4_6_5 \/ ~ls_4_6_6)
/\ (~ls_4_6_5 \/ ~ls_4_6_7)
/\ (~ls_4_6_5 \/ ~ls_4_6_8)
/\ (~ls_4_6_5 \/ ~ls_4_6_9)
/\ (~ls_4_6_6 \/ ~ls_4_6_7)
/\ (~ls_4_6_6 \/ ~ls_4_6_8)
/\ (~ls_4_6_6 \/ ~ls_4_6_9)
/\ (~ls_4_6_7 \/ ~ls_4_6_8)
/\ (~ls_4_6_7 \/ ~ls_4_6_9)
/\ (~ls_4_6_8 \/ ~ls_4_6_9)
/\ (~ls_4_7_0 \/ ~ls_4_7_1)
/\ (~ls_4_7_0 \/ ~ls_4_7_2)
/\ (~ls_4_7_0 \/ ~ls_4_7_3)
/\ (~ls_4_7_0 \/ ~ls_4_7_4)
/\ (~ls_4_7_0 \/ ~ls_4_7_5)
/\ (~ls_4_7_0 \/ ~ls_4_7_6)
/\ (~ls_4_7_0 \/ ~ls_4_7_7)
/\ (~ls_4_7_0 \/ ~ls_4_7_8)
/\ (~ls_4_7_0 \/ ~ls_4_7_9)
/\ (~ls_4_7_1 \/ ~ls_4_7_2)
/\ (~ls_4_7_1 \/ ~ls_4_7_3)
/\ (~ls_4_7_1 \/ ~ls_4_7_4)
/\ (~ls_4_7_1 \/ ~ls_4_7_5)
/\ (~ls_4_7_1 \/ ~ls_4_7_6)
/\ (~ls_4_7_1 \/ ~ls_4_7_7)
/\ (~ls_4_7_1 \/ ~ls_4_7_8)
/\ (~ls_4_7_1 \/ ~ls_4_7_9)
/\ (~ls_4_7_2 \/ ~ls_4_7_3)
/\ (~ls_4_7_2 \/ ~ls_4_7_4)
/\ (~ls_4_7_2 \/ ~ls_4_7_5)
/\ (~ls_4_7_2 \/ ~ls_4_7_6)
/\ (~ls_4_7_2 \/ ~ls_4_7_7)
/\ (~ls_4_7_2 \/ ~ls_4_7_8)
/\ (~ls_4_7_2 \/ ~ls_4_7_9)
/\ (~ls_4_7_3 \/ ~ls_4_7_4)
/\ (~ls_4_7_3 \/ ~ls_4_7_5)
/\ (~ls_4_7_3 \/ ~ls_4_7_6)
/\ (~ls_4_7_3 \/ ~ls_4_7_7)
/\ (~ls_4_7_3 \/ ~ls_4_7_8)
/\ (~ls_4_7_3 \/ ~ls_4_7_9)
/\ (~ls_4_7_4 \/ ~ls_4_7_5)
/\ (~ls_4_7_4 \/ ~ls_4_7_6)
/\ (~ls_4_7_4 \/ ~ls_4_7_7)
/\ (~ls_4_7_4 \/ ~ls_4_7_8)
/\ (~ls_4_7_4 \/ ~ls_4_7_9)
/\ (~ls_4_7_5 \/ ~ls_4_7_6)
/\ (~ls_4_7_5 \/ ~ls_4_7_7)
/\ (~ls_4_7_5 \/ ~ls_4_7_8)
/\ (~ls_4_7_5 \/ ~ls_4_7_9)
/\ (~ls_4_7_6 \/ ~ls_4_7_7)
/\ (~ls_4_7_6 \/ ~ls_4_7_8)
/\ (~ls_4_7_6 \/ ~ls_4_7_9)
/\ (~ls_4_7_7 \/ ~ls_4_7_8)
/\ (~ls_4_7_7 \/ ~ls_4_7_9)
/\ (~ls_4_7_8 \/ ~ls_4_7_9)
/\ (~ls_4_8_0 \/ ~ls_4_8_1)
/\ (~ls_4_8_0 \/ ~ls_4_8_2)
/\ (~ls_4_8_0 \/ ~ls_4_8_3)
/\ (~ls_4_8_0 \/ ~ls_4_8_4)
/\ (~ls_4_8_0 \/ ~ls_4_8_5)
/\ (~ls_4_8_0 \/ ~ls_4_8_6)
/\ (~ls_4_8_0 \/ ~ls_4_8_7)
/\ (~ls_4_8_0 \/ ~ls_4_8_8)
/\ (~ls_4_8_0 \/ ~ls_4_8_9)
/\ (~ls_4_8_1 \/ ~ls_4_8_2)
/\ (~ls_4_8_1 \/ ~ls_4_8_3)
/\ (~ls_4_8_1 \/ ~ls_4_8_4)
